student_id,gender_code,achievement_score,subject_interest_score,homework_completion_rate,class_participation_level,learning_difficulty_flag,psychological_distress_level,peer_relationship_score,social_support_score,school_belonging_index,bullying_experience_flag
1,0,66.5,0.72,0.62,3,0,3,0.92,0.47,0.98,0
2,1,59.9,0.86,0.54,2,0,8,0.11,0.77,0.4,0
3,0,70.5,0.83,0.58,2,0,10,0.52,0.91,0.09,0
4,0,83.6,0.4,0.76,3,0,9,0.79,0.19,0.07,0
5,0,77.1,0.67,0.67,1,0,5,0.94,0.92,0.89,0
6,1,62.5,0.2,0.91,2,0,9,0.75,0.7,0.46,0
7,0,76.7,0.29,0.72,5,0,2,0.72,0.61,0.32,0
8,0,78.9,0.9,0.62,3,0,3,0.83,0.2,0.48,0
9,0,66.2,0.01,0.81,3,0,7,0.45,0.06,0.32,0
10,1,76.5,0.09,0.85,2,0,7,0.81,0.57,0.49,0
11,0,75.6,0.21,0.58,1,0,6,0.01,0.65,0.86,0
12,0,63.6,0.03,0.58,5,0,6,0.92,0.21,0.59,0
13,0,78.6,0.18,0.52,1,0,2,0.44,0.56,0.69,0
14,0,80.6,0.58,0.87,4,0,10,0.55,0.86,0.36,1
15,1,85.8,0.42,0.83,4,0,6,0.25,0.84,0.74,0
16,0,85.5,0.89,0.74,2,0,4,0.74,0.93,0.67,1
17,1,61.2,0.82,0.92,2,1,3,0.08,0.37,0.12,1
18,1,65.6,0.34,0.9,2,0,2,0.87,0.32,0.57,0
19,1,80.2,0.26,0.79,4,0,1,0.83,0.75,0.26,0
20,0,80.1,0.38,0.93,1,0,5,0.22,0.43,0.8,0
21,1,80.2,0.59,0.6,1,0,2,0.81,0.09,0.43,0
22,0,113.5,0.27,0.56,2,0,2,0.79,0.28,0.99,0
23,1,80.7,0.62,0.63,5,0,7,0.63,0.42,0.09,0
24,1,86.4,0.41,0.53,1,1,8,0.37,0.29,0.78,0
25,1,84.5,0.55,0.77,4,0,10,0.27,0.33,0.67,0
26,1,81.5,0.44,0.97,3,0,8,0.23,0.29,0.77,0
27,1,71.8,0.29,0.52,3,1,4,0.32,0.04,0.31,0
28,1,82.6,0.95,0.56,3,0,1,0.9,0.64,0.49,0
29,1,67.3,0.76,0.73,5,0,7,0.08,0.6,0.8,0
30,1,72.6,0.14,0.97,2,0,1,0.83,0.65,0.23,0
31,0,70.1,0.87,0.66,4,0,4,0.35,0.19,0.23,0
32,0,75.8,0.49,0.75,5,0,8,0.52,0.3,0.55,0
33,1,98.1,0.89,0.52,4,1,2,0.79,0.62,0.52,0
34,1,56.3,0.8,0.57,4,0,6,0.88,0.6,0.28,0
35,1,81.9,0.43,0.99,2,0,6,0.34,0.51,0.3,0
36,0,58.9,0.02,0.98,3,0,9,0.46,0.35,0.28,0
37,1,70.3,0.27,0.5,2,0,5,0.41,0.91,0.77,0
38,0,85.9,0.54,0.98,5,1,10,0.01,0.34,0.65,0
39,0,75.6,0.63,0.82,5,0,4,0.3,0.46,0.83,0
40,0,64.2,0.26,0.93,5,0,5,0.46,0.68,0.98,0
41,0,67.8,0.14,0.73,2,0,10,0.41,0.54,0.47,0
42,0,81.8,0.83,0.76,4,0,5,0.72,0.35,0.07,0
43,1,67.7,0.98,0.74,4,0,8,0.38,0.44,0.05,1
44,1,77.2,0.53,0.83,1,0,10,0.49,0.79,0.3,0
45,1,75.5,0.17,0.57,5,0,8,0.43,0.28,0.93,0
46,1,68.5,0.27,0.51,4,0,2,0.74,0.14,0.52,0
47,1,96.4,0.02,0.65,1,0,7,0.86,0.31,0.27,0
48,0,81.3,0.91,0.85,4,0,8,0.53,0.85,0.4,0
49,1,54.7,0.12,0.6,5,0,6,0.79,0.09,0.6,0
50,1,76.9,0.58,0.84,3,0,5,0.3,0.99,0.65,0
51,0,68.4,0.27,0.98,5,0,9,0.54,0.54,0.15,0
52,1,83.5,0.55,0.55,2,0,3,0.35,0.98,0.98,0
53,0,67.1,0.65,0.84,4,0,10,0.41,0.94,0.54,0
54,1,73.9,0.83,0.72,4,0,4,0.73,0.45,0.14,0
55,0,80.0,0.21,0.93,2,0,9,0.88,0.2,0.89,0
56,1,83.7,0.01,0.59,2,0,6,0.12,0.16,0.07,0
57,1,63.0,0.14,0.85,3,1,8,0.63,0.24,0.91,0
58,0,71.7,0.9,0.92,4,0,7,0.58,0.71,1.0,0
59,0,70.3,0.87,0.97,4,0,2,0.12,0.27,0.7,0
60,0,68.5,0.6,0.84,3,0,3,0.21,0.34,0.77,0
61,0,92.7,0.6,0.75,1,0,1,0.31,0.45,0.34,0
62,0,79.0,0.67,0.81,3,0,9,0.17,0.91,0.94,0
63,0,62.4,0.18,0.93,5,0,7,0.24,0.19,0.53,0
64,0,84.2,0.91,0.79,4,1,1,0.27,0.01,0.73,0
65,0,96.2,0.42,0.52,2,0,3,0.34,0.06,0.92,0
66,1,85.3,0.38,0.97,5,1,4,0.75,0.9,0.98,0
67,1,59.8,0.52,0.84,4,0,4,0.57,0.65,0.83,0
68,0,70.2,0.05,0.84,3,0,5,0.99,0.27,0.3,0
69,1,87.7,0.17,0.61,5,1,3,0.41,0.18,0.97,0
70,1,67.9,0.74,0.83,4,0,3,0.75,0.29,0.63,0
71,1,79.4,0.08,0.7,1,0,1,0.87,0.11,0.93,0
72,1,82.7,0.6,0.83,1,0,7,0.68,0.94,0.68,1
73,0,65.7,0.25,0.55,2,0,10,0.41,0.78,0.31,0
74,1,74.4,0.39,0.83,4,0,1,0.75,0.46,0.37,0
75,0,42.6,0.29,1.0,1,0,2,0.2,0.86,0.55,0
76,1,64.8,0.36,0.52,3,0,4,0.33,0.25,0.79,0
77,1,72.5,0.72,0.99,4,0,4,0.55,0.72,0.32,0
78,1,62.5,0.3,0.7,3,0,5,0.58,0.86,0.58,0
79,0,91.3,0.57,0.94,3,0,2,0.02,0.36,0.35,0
80,1,60.7,0.48,0.89,1,0,4,0.95,0.76,0.82,0
81,0,70.6,0.66,0.78,4,0,1,0.7,0.3,0.47,0
82,1,76.3,0.94,0.87,5,0,2,0.5,0.3,0.08,0
83,0,89.4,0.73,0.94,1,0,1,0.93,0.11,0.17,0
84,1,60.6,0.21,0.7,1,0,10,0.44,0.44,0.06,0
85,0,86.6,0.03,0.66,4,0,10,0.98,0.73,0.5,0
86,0,75.1,0.26,0.83,4,0,4,0.51,0.94,0.11,0
87,1,65.2,0.6,0.9,3,0,4,0.11,0.6,0.11,0
88,0,79.6,0.05,0.88,4,0,7,0.76,0.86,0.94,0
89,1,77.0,0.5,0.9,3,0,10,0.68,0.82,0.87,0
